DNS name;CN;SAN;Serial;Issuer;ValidFrom;ValidTill;Port;Signature Algorithm;Public Key;Redirect;CRL;OCSP;Revocation Status
preliveswabcd.mycorp-machine.com;preliveswabcd.mycorp-machine.com;preliveswabcd.mycorp-machine.com;73804362e239ef18f325e98986f2cc12e2008a18;QuoVadis Global SSL ICA G3;18.02.2022;18.02.2023;443;sha256RSA;RSA (2048 bits);;URL=http://crl.quovadisglobal.com/quovadiseuropeevsslcag1.crl;URL=http://ocsp.quovadisglobal.com;Valid
approval.cba.mycorp-connect.com;dev.cba.mycorp-connect.com;dev.cba.mycorp-connect.com, test.cba.mycorp-connect.com, approval.cba.mycorp-connect.com;a45f4798640c48090be1005823ceb46;Amazon;09.06.2022;09.07.2023;443;sha256RSA;RSA (2048 bits);; URL=http://crl.sca1b.amazontrust.com/sca1b-1.crl; URL=http://ocsp.sca1b.amazontrust.com;Valid
data.swabcd.mycorp-machine.com;data.swabcd.mycorp-machine.com;data.swabcd.mycorp-machine.com;71233531afdf9ca284d9b7e31b5046d5468be07a;QuoVadis Global SSL ICA G3;06.01.2022;06.01.2023;443;sha256RSA;RSA (2048 bits);;URL=http://crl.quovadisglobal.com/quovadiseuropeevsslcag1.crl;URL=http://ocsp.quovadisglobal.com;Valid
dev2swab.mycorp-machine.com;dev2swab.mycorp-machine.com;dev2swab.mycorp-machine.com;767a2243928293c143d614c3c27f4d8002f9fb3f;QuoVadis Global SSL ICA G3;30.09.2021;30.09.2022;443;sha256RSA;RSA (2048 bits);;URL=http://crl.quovadisglobal.com/quovadiseuropeevsslcag1.crl;URL=http://ocsp.quovadisglobal.com;Revoked
app.mhub.mycorp-connect.com;app.mhub.mycorp-connect.com;app.mhub.mycorp-connect.com;4ec79d400541ee1fdcf7b126f6f4dcebf5f4e203;QuoVadis Global SSL ICA G3;17.06.2022;17.06.2023;443;sha256RSA;RSA (2048 bits);;URL=http://crl.quovadisglobal.com/quovadiseuropeevsslcag1.crl;URL=http://ocsp.quovadisglobal.com;Valid
prelive.mhub.mycorp-connect.com;prelive.mhub.mycorp-connect.com;prelive.mhub.mycorp-connect.com;6e8150417233a29543a8e1a01bf54b47cafcd5bd;QuoVadis Global SSL ICA G3;17.06.2022;17.06.2023;443;sha256RSA;RSA (2048 bits);;URL=http://crl.quovadisglobal.com/quovadiseuropeevsslcag1.crl;URL=http://ocsp.quovadisglobal.com;Valid
sodp-swab-4a.mycorp-machine.com;sodp-swab-4a.mycorp-machine.com;;22000057f780dacbab7fc0848a0001000057f7;CA Partner 4 mycorp machine;02.12.2021;02.12.2022;443;sha256RSA;RSA (2048 bits);;;;Valid
dev.mhub.mycorp-connect.com;dev.mhub.mycorp-connect.com;dev.mhub.mycorp-connect.com;6fd45a02cc20d8bd91bd2639e97de6c050765719;QuoVadis Global SSL ICA G3;18.05.2022;18.05.2023;443;sha256RSA;RSA (2048 bits);;URL=http://crl.quovadisglobal.com/quovadiseuropeevsslcag1.crl;URL=http://ocsp.quovadisglobal.com;Valid
cba.mycorp-connect.com;cba.mycorp-connect.com;cba.mycorp-connect.com;9f6a02fff6ba0799f84aff925de14c3;Amazon;10.05.2022;09.06.2023;443;sha256RSA;RSA (2048 bits);; URL=http://crl.sca1b.amazontrust.com/sca1b-1.crl; URL=http://ocsp.sca1b.amazontrust.com;Valid
data.preliveswabcd.mycorp-machine.com;data.preliveswabcd.mycorp-machine.com;data.preliveswabcd.mycorp-machine.com;2f5a609737c4fdc0e98b9c2359886a21bde8d026;QuoVadis Global SSL ICA G3;06.01.2022;06.01.2023;443;sha256RSA;RSA (2048 bits);;URL=http://crl.quovadisglobal.com/quovadiseuropeevsslcag1.crl;URL=http://ocsp.quovadisglobal.com;Valid
shop.mycorp-connect.com;shop.mycorp-connect.com;shop.mycorp-connect.com;7a1231d6d4622cb82ff62eceb8f56571900f69d1;QuoVadis Europe EV SSL CA G1;27.08.2022;27.08.2023;443;sha1RSA;RSA (1024bits);;URL=http://crl.quovadisglobal.com/quovadiseuropeevsslcag1.crl;URL=http://ocsp.quovadisglobal.com;Valid
